Package                       Version
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-blockdiag       2.0.0
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
sphinxjp.themes.basicstrap    0.5.0
SQLAlchemy                    1.4.23
SQLAlchemy-Utils              0.37.8
sqlparse                      0.4.1
squarify                      0.4.3
srsly                         2.4.1
starlette                     0.14.2
statsmodels                   0.12.2
streamlit                     1.7.0
strsimpy                      0.2.1
sweetviz                      2.1.3
sympy                         1.9
tables                        3.6.1
tabulate                      0.8.9
tangled-up-in-unicode         0.1.0
tblib                         1.7.0
tenacity                      8.0.1
tensorboard                   2.8.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorboardX                  2.4.1
tensorflow                    2.8.0
tensorflow-io-gcs-filesystem  0.23.1
termcolor                     1.1.0
terminado                     0.12.1
testpath                      0.5.0
text-unidecode                1.3
textsearch                    0.0.21
tf-estimator-nightly          2.8.0.dev2021122109
thinc                         8.0.12
threadpoolctl                 2.2.0
tibas.tt                      0.3.1
tika                          1.24
tinysegmenter                 0.3
tldextract                    3.1.2
tokenizers                    0.10.3
toml                          0.10.2
tomli                         2.0.1
toolz                         0.11.2
torch                         1.10.0
torchvision                   0.11.1
tornado                       6.1
tornado-proxy-handlers        0.0.5
tqdm                          4.62.3
traitlets                     5.0.5
transformers                  4.11.3
translationstring             1.4
twilio                        6.63.0
typer                         0.4.0
typing_extensions             4.0.1
tzlocal                       3.0
ujson                         4.2.0
Unidecode                     1.2.0
urllib3                       1.26.7
uvicorn                       0.17.1
validators                    0.18.2
venusian                      3.0.0
visions                       0.7.4
w3lib                         1.22.0
wasabi                        0.8.2
watchdog                      2.1.5
wcwidth                       0.2.5
webcolors                     1.11.1
webencodings                  0.5.1
WebOb                         1.8.7
websocket-client              1.2.1
websockets                    9.1
Werkzeug                      2.0.1
wheel                         0.37.0
widgetsnbextension            3.5.1
wordcloud                     1.8.1
wrapt                         1.13.3
xarray                        0.19.0
xgboost                       1.4.2
xlrd                          2.0.1
yarl                          1.7.2
yummy-sphinx-theme            0.1.1
zerovm-sphinx-theme           1.1
zict                          1.0.0
zipp                          3.6.0
zope.deprecation              4.4.0
zope.interface                5.4.0
